id,speed
3223,47.8091402
3224,21.59425411
3225,22.97552934
3226,20.96744333
3227,14.6221208
3228,38.71161888
3229,39.13201755
3230,41.05051117
3231,48.82803545
3232,46.58359462
3233,47.53545634
3234,46.76402863
3235,21.02598623
3236,19.23319435
3237,18.34675098
3238,18.96464084
3239,12.74371768
3240,21.74216621
3241,42.78873753
3242,47.61888562
3243,47.37203287
3244,27.23834948
3245,15.91090601
3246,18.16373605
3247,20.8816873
3248,21.85348412
3249,19.0699337
3250,15.86409648
3251,16.51818478
3252,21.48282806
3253,39.82814685
3254,36.82847051
3255,41.32539058
3256,47.62153645
3257,47.49685754
3258,34.98459888
3259,33.45179868
3260,22.42442221
3261,25.44289075
3262,42.59576789
3263,38.33263214
3264,36.54506212
3265,47.51645109
3266,47.47093742
3267,35.80810071
3268,33.94394237
3269,31.11884545
3270,36.49857891
3271,37.46578415
3272,35.17361957
3273,47.83561903
3274,47.11423896
3275,21.29721192
3276,21.17288837
3277,20.9973672
3278,15.38075165
3279,23.62552691
3280,35.09594758
3281,46.95975983
3282,47.81351719
3283,47.04605048
3284,27.58958665
3285,24.81577484
3286,21.19782939
3287,21.09137642
3288,17.44970853
3289,18.28780989
3290,14.15463158
3291,14.86107416
3292,39.33782331
3293,44.92790418
3294,38.10445491
3295,41.26532808
3296,47.2458104
3297,48.27249338
3298,44.95497732
3299,25.26669762
3300,20.66008189
3301,18.87664335
3302,47.74464
3303,47.29732041
3304,47.89719863
3305,47.57810082
3306,27.22625186
3307,16.70838849
3308,19.37540706
3309,18.42774005
3310,14.66260467
3311,10.79134304
3312,19.54089961
3313,37.52330127
3314,48.01692504
3315,48.65510951
3316,47.3499688
3317,45.25502817
3318,27.28707519
3319,17.73115076
3320,19.65543417
3321,24.43338539
3322,21.37107356
3323,19.13242487
3324,18.34574336
3325,14.54513607
3326,11.38034059
3327,20.0044637
3328,37.30648896
3329,44.04291444
3330,47.91528171
3331,47.05159699
3332,34.27162639
3333,34.26983916
3334,47.27378013
3335,47.98775355
3336,47.47609053
3337,46.75432563
3338,42.42861991
3339,28.43690998
3340,29.85586618
3341,28.65359828
3342,32.08037194
3343,30.23172451
3344,30.08224222
3345,32.08773938
3346,47.79498305
3347,48.33190659
3348,46.64945997
3349,45.33329204
3350,31.45090807
3351,20.13823945
3352,21.55016845
3353,17.19636033
3354,14.58925342
3355,23.93321543
3356,37.06951058
3357,43.94778448
3358,46.95857155
3359,47.92726957
3360,30.67383502
3361,21.74381324
3362,23.18954308
3363,19.0008681
3364,14.37194582
3365,23.53301446
3366,38.95185243
3367,47.64951727
3368,45.89065062
3369,30.5244128
3370,17.95775694
3371,35.4138906
3372,38.7023838
3373,47.39230691
3374,47.5375355
3375,47.97669105
3376,47.88811195
3377,30.19296316
3378,16.75281896
3379,17.31943311
3380,21.90640137
3381,19.41171041
3382,18.84106173
3383,17.5034504
3384,12.61843565
3385,23.20833707
3386,34.08114616
3387,47.21662024
3388,30.69916825
3389,25.11938711
3390,10.20930178
3391,21.75223948
3392,38.79877105
3393,48.27403392
3394,49.20865443
3395,48.57733828
3396,44.21277551
3397,27.2594446
3398,30.64145918
3399,19.52194249
3400,18.78668269
3401,19.35286852
3402,17.39075974
3403,17.09793608
3404,34.83701231
3405,47.82487813
3406,48.04102732
3407,48.05846587
3408,47.44216432
3409,46.90760855
3410,37.00798569
3411,33.87318524
3412,34.91554641
3413,34.66100054
3414,26.45395706
3415,48.21070075
3416,45.64740741
3417,20.81645064
3418,27.48718019
3419,24.19834317
3420,22.89098887
3421,16.96895603
3422,18.0746756
3423,37.8780993
3424,47.94808029
3425,47.88817972
3426,48.0001403
3427,44.97655068
3428,32.95713152
3429,33.45446941
3430,33.00659554
3431,25.16701017
3432,26.671375
3433,23.40764621
3434,23.41784266
3435,37.83857684
3436,39.79203957
3437,47.71313469
3438,48.32933184
3439,47.35019081
3440,47.48830076
3441,21.83529876
3442,24.29609378
3443,23.38049191
3444,17.72414457
3445,18.31141952
3446,28.83338394
3447,41.72663629
3448,48.5307766
3449,48.01048127
3450,48.1413244
3451,47.30680273
3452,45.30775991
3453,39.50786768
3454,26.53896935
3455,21.83767857
3456,22.47648683
3457,21.68167083
3458,15.6283421
3459,45.14163224
3460,48.86507019
3461,48.53994937
3462,46.83437443
3463,46.53773298
3464,21.65033287
3465,17.64126152
3466,20.06204807
3467,20.37604158
3468,13.49811012
3469,40.45807418
3470,47.48533826
3471,43.61752469
3472,36.27177268
3473,32.30023332
3474,25.17511641
3475,24.66649225
3476,42.2131448
3477,39.74339053
3478,37.1151999
3479,47.52725792
3480,47.56395563
3481,47.61336455
3482,47.57932492
3483,46.92584336
3484,46.49102527
3485,43.72782016
3486,37.78197932
3487,37.84357357
3488,36.58479378
3489,34.53934829
3490,33.72902604
3491,42.3366462
3492,39.05423341
3493,47.40488956
3494,46.79144962
3495,45.04416031
3496,30.92052714
3497,23.81480754
3498,22.77437672
3499,19.16619111
3500,37.62389952
3501,40.84002875
3502,39.00332516
3503,40.66984698
